Latitude_y,Longitude_x,x_offset,y_offset,note_title,note_label,callout_x1,callout_y1,callout_x2,callout_y2,data_fontSize,data_class,data_rotate,data_spacing
-19.0042041882168,29.8514412019219,-3,0,Zimbabwe,,0,0,0,0,14,country,0,0
-13.4582415186469,27.7747594636932,20,0,Zambia,,0,0,0,0,,country,0,0
15.9092800504541,47.5867618877327,0,0,Yemen,,0,0,0,0,,country,0,0
16.6460167019434,106.299146977649,-29,-33,Vietnam,,0,0,0,0,14,country,0,0
7.12422421273277,-66.1818412311454,8,0,Venezuela,,0,0,0,0,,country,0,0
41.9017498529202,12.4338717661035,30,0,Vatican,,-30,0,-17,-3,8,country,0,0
-16.2264090884343,167.686446357051,40,0,Vanuatu,,0,0,0,0,12,country,0,0
41.7555422526523,63.1400152804712,0,5,Uzbekistan,,0,0,0,0,14,country,0,0
-32.7995153443752,-56.0180705314507,0,8,Uruguay,,0,0,0,0,12,country,0,0
7.45246813658976,153.239437922029,0,0,Micronesia,,0,0,0,0,12,country,0,5
7.00376358315264,170.339761223585,0,-20,Marshall_Islands,,0,0,0,0,12,country,0,5
15.8292756276936,145.619696512969,22,0,Northen_Mariana_Islands,(USA),0,0,0,0,8,island,0,0
17.9550062393723,-64.8030153752392,70,-10,U.S. Virgin Islands,(USA),-67,10,-33,-3,8,island,0,0
13.4416562570342,144.767910219556,15,0,Guam,(USA),0,0,0,0,8,island,0,0
-14.3044599708154,-170.718025745597,0,-15,American Samoa,(USA),0,0,0,0,10,island,0,0
18.2281305461095,-66.4730760435022,0,0,Puerto Rico,(USA),0,0,0,0,8,island,0,0
45.679547202551,-112.461673699567,-110,0,United States,,0,0,0,0,26,country,0,10
-54.4648824801507,-36.4331838822598,0,18,South Georgia and the_South Sandwich Islands,(UK),0,0,0,0,10,island,0,0
-7.33059750749216,72.4454122853791,0,-20,British Indian Ocean Territory,(UK),0,0,0,0,10,island,0,0
-12.4035595077553,-9.54779415869859,0,0,Saint Helena,(UK),0,-10,0,-30,10,hide,0,0
-24.3650053460374,-128.317042024213,0,12,Pitcairn Islands,(UK),0,0,0,0,10,island,0,0
18.2239595022826,-63.0649892653569,34,29,Anguilla (UK),,-43,3,-24,-3,8,island,45,0
-51.7448395440881,-59.3523895599525,0,18,Falkland Islands,(UK),0,-0,0,0,10,island,0,0
19.428964972235,-80.9121332147048,-20,-20,Cayman Islands,(UK),11,7,20,17,8,island,0,0
32.3136780208339,-64.7545588981642,30,10,Bermuda,(UK),-28,-10,-19,0,8,island,0,0
18.5258575450706,-64.4714699220471,65,0,British Virgin Islands,(UK),-65,1,-39,-3,8,island,0,0
21.8304757170995,-71.9738788144274,60,10,Turks and Caicos Islands,(UK),-60,-10,-50,-3,8,island,0,0
16.739414055259,-62.1851854562498,10,80,Montserrat (UK),,-63,-48,-31,-3,8,island,45,0
49.2183737667958,-2.126899379445,26,23,Jersey (UK),,-25,-21,-21,-3,8,island,0,0
49.4680976127722,-2.57239063555006,30,25,Guernsey (UK),,-30,-22,-27,-3,8,island,0,0
54.2241891077143,-4.53873952325526,35,6,Isle of Man (UK),,0,0,0,0,8,island,0,0
54.1238715577294,-2.86563164083816,0,-10,United_Kingdom,,0,0,0,0,14,country,0,0
23.9052818784965,54.3001671015638,0,-10,United_Arab_Emirates,,0,0,0,0,10,country,0,0
